AZObjectCarver,AZ Carver,Pixivore Cedric LEPILLER Ted Milker Clarkx,1. 2. 0,0.27 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\AZObjectCarver,https://github.com/arizeworks/AZObjectCarver.git
ApplyModifier,Apply Modifier,mate.sus304,1. 2,0.05 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ApplyModifier,https://github.com/Taremin/ApplyModifier
Bonedynamics_1_0_4.py,Blender Bone Dynamics Lite,Morelewd,1. 0. 4,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Bonedynamics_1_0_4.py,
DTB,DazToBlender,Daz 3D | https//www.daz3d.com,2. 2. 0,1.91 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\DTB,
EasyHDRI,Easy HDRI,,1. 0. 2,0.13 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\EasyHDRI,https://github.com/ChristinaRika/EasyHDRI
EasyImport,EasyImport,Vladislav Ciocoi,0. 2. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\EasyImport,
EasyKeymapGenerator,Easy Keymap Generator,Nako,1. 0. 0,0.1 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\EasyKeymapGenerator,https://github.com/s-nako/EasyKeymapGenerator
"File_Texture_Manager_2,9x_3,0x_v1,1",File Texture Manager,H.Y,1. 1. 0,0.03 MB,"C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\File_Texture_Manager_2,9x_3,0x_v1,1",
GAOLIB,GAOLIB,Anne Beurard,1. 0. 0,2.79 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\GAOLIB,https://github.com/GaoShanPictures/GAOLIB
GIZMO_3d_cursor,Gizmo 3D Cursor,Max Derksen,1. 7. 0,0.4 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\GIZMO_3d_cursor,https://github.com/derksenyan/GIZMO_3d_cursor.git
Gizmo Tools,Gizmo Tools,Loïc \L0Lock\ Dautry,0. 1. 1,0.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Gizmo Tools,
HoleMaker.py,Hole Maker,Tiemen Blankert,0. 2,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\HoleMaker.py,
ImageNodePreview,Image Node Preview,Simon Wendsche (B.Y.O.B.),1. 5,0.48 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ImageNodePreview,
ImagePaste,ImagePaste,Binit,1. 7. 0,0.31 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ImagePaste,
Import As Decal,Import As Decal,Amandeep,2. 1. 0,2.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Import As Decal,
JD-Miter-Box,Miter Box,João Desager,0. 0. 4,3.51 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\JD-Miter-Box,
MESH_OT_bezier_mesh_shaper.py,Bezier Mesh Shaper,Rafael Navega (2020),0. 9. 54,0.18 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\MESH_OT_bezier_mesh_shaper.py,
Mesh_Heal_1_0_1_R,Mesh_Heal,Sahin Ersoz,1. 00. 1,8.49 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Mesh_Heal_1_0_1_R,
NGon Loop Select,NGon Loop Select,Amandeep,1. 0. 0,0.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\NGon Loop Select,
NodeGroupSearchV0p5,NodeGroupSearch,Q@StudioPotpourri,0.5,1.2 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\NodeGroupSearchV0p5,
NodePreview,Node Preview,Simon Wendsche (B.Y.O.B.),1. 10,14.96 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\NodePreview,
OCD_Addon_v1-5-0,OCD,VFXGuide,1. 5. 0,0.06 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\OCD_Addon_v1-5-0,
Poly_Source,Poly Source,Max Derksen Oxicid,2. 2. 0,0.8 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Poly_Source,https://github.com/derksenyan/Poly_Source.git
PutOnTheGroundV2p0,PutOnTheGround V2,Q@StudioPotpourri,2.0,3.62 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\PutOnTheGroundV2p0,
QuickCurve,QuickCurve 2022,Jama Jurabaev and ALKSNDR,2. 0,0.79 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\QuickCurve,
Rune,Rune,mifth,0. 1. 0,2.4 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Rune,
ShapeKeysUtil_v1_1_5,ShapeKeys Util,@sleetcat123(Twitter),1.1.3,0.07 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ShapeKeysUtil_v1_1_5,
Simple-Retarget-Tool-Blender,Simple Retarget Tool,Fahad Hasan Pathik CGVIRUS,2. 0,0.13 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Simple-Retarget-Tool-Blender,https://github.com/cgvirus/Simple-Retarget-Tool-Blender
Smart_Click_Tool_31.py,Smart Click,Gregory Smirnov, ,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\Smart_Click_Tool_31.py,
ToggleTranslatedUI.py,Toggle Translated UI,OriginalSatoshi Yamasaki(yamyam) Converted to 2.83 Toudou++,3. 0,0.0 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ToggleTranslatedUI.py,
UnwrapMeBlender,Unwrap Me,Memm,0. 3,0.07 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\UnwrapMeBlender,
align_and_lock_v2,Align and Lock V2,Steven Scott,2. 0. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\align_and_lock_v2,
attach_align,Attach Align,Kushiro,1. 3. 0,0.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\attach_align,
auto-reload-linked-libraries,Auto-Reload Linked Libraries,gandalf3,1. 0. 0,0.1 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\auto-reload-linked-libraries,https://github.com/gandalf3/auto-reload-linked-libraries
auto_rig_pro-master,Auto-Rig Pro,Artell,3. 63. 11,30.73 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\auto_rig_pro-master,
auto_rig_pro_quick_rig,Auto-Rig Pro Quick Rig,Artell,1. 25. 15,0.37 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\auto_rig_pro_quick_rig,
blender_packages_plus,Pack +,Nikita Akimov,1. 0. 0,0.13 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\blender_packages_plus,https://github.com/Korchy/blender_packages_plus
blendref_addon.py,BlendRef,Pictofilmo,1. 0.1,0.06 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\blendref_addon.py,
color-picker-pro,Color Picker Pro,Spencer Magnusson,1. 0. 0,0.12 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\color-picker-pro,https://github.com/semagnum/color-picker-pro
cto_purge,CTO Purge,Marcelo M. Marques (based on script by iyadahmed Iyad Ahmed),1. 0. 2,0.1 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\cto_purge,https://github.com/mmmrqs/cto_purge
cuber.py,Cuber,Ian Lloyd Dela Cruz,2. 86. 3,0.28 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\cuber.py,
cut_copy_paste,Cut / Copy / Paste,dairin0d moth3r,2. 0. 4,1.21 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\cut_copy_paste,
cut_corner,Cut Corner,Kushiro,1. 0. 0,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\cut_corner,
